Selected charact,Immigration Stat,Total – 15 years and over,  15 to 24 years,    15 to 19 years,    20 to 24 years,  25 to 29 years
Total - Legal marital status,Total -  Population by immigration status,11782820,1687895,799290,888600,969170
Total - Legal marital status,  Non-immigrants,7382850,1307175,667380,639795,653410
Total - Legal marital status,  Immigrants,4049190,262075,109345,152735,222375
Total - Legal marital status,    Immigrants who landed 1980 to 2021,3188890,262075,109345,152735,222375
Total - Legal marital status,      Economic immigrants,1576690,157590,64575,93010,132680
Total - Legal marital status,        Principal applicants,697900,5440,255,5190,37055
Total - Legal marital status,        Secondary applicants,878790,152150,64325,87825,95625
Total - Legal marital status,      Immigrants sponsored by family,1016405,42145,15955,26195,49600
Total - Legal marital status,      Refugees,546390,56810,26365,30440,36930
Total - Legal marital status,      Other immigrants,49400,5530,2440,3085,3170
Total - Legal marital status,    Immigrants admitted before 1980,860305,0,0,0,0
Total - Legal marital status,  Non-permanent residents,350780,118650,22575,96075,93385
  Never married (single) 15 years and over,Total -  Population by immigration status,4177535,1658210,798375,859835,784670
  Never married (single) 15 years and over,  Non-immigrants,3129510,1294280,666995,627285,564330
  Never married (single) 15 years and over,  Immigrants,830040,251290,109010,142275,148785
  Never married (single) 15 years and over,    Immigrants who landed 1980 to 2021,758310,251290,109010,142275,148785
  Never married (single) 15 years and over,      Economic immigrants,435320,154250,64470,89780,98905
  Never married (single) 15 years and over,        Principal applicants,121875,4810,245,4565,25680
  Never married (single) 15 years and over,        Secondary applicants,313440,149440,64225,85210,73230
  Never married (single) 15 years and over,      Immigrants sponsored by family,146710,37425,15860,21565,21015
  Never married (single) 15 years and over,      Refugees,160990,54270,26250,28025,26540
  Never married (single) 15 years and over,      Other immigrants,15295,5335,2430,2910,2320
  Never married (single) 15 years and over,    Immigrants admitted before 1980,71725,0,0,0,0
  Never married (single) 15 years and over,  Non-permanent residents,217990,112650,22370,90275,71555
  Legally married and not separated,Total -  Population by immigration status,5700490,26960,910,26045,170580
  Legally married and not separated,  Non-immigrants,3073815,11580,380,11200,81660
